info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
    Updating crates.io index
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_f041_statistics_accumulation
                 at ./src/gpu/batch.rs:1211:13
      18: trueno_zram_core::gpu::batch::tests::test_f041_statistics_accumulation::{{closure}}
                 at ./src/gpu/batch.rs:1210:43
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.008s] ( 861/1013) trueno-zram-core tests::test_f084_timing_consistency
        PASS [   0.006s] ( 862/1013) trueno-zram-core zram::device::tests::test_zram_device_configure_nonexistent
        PASS [   0.007s] ( 863/1013) trueno-zram-core tests::test_stats_decompress_time_tracked
        FAIL [   0.092s] ( 864/1013) trueno-zram-core gpu::tests::test_gpu_batch_compression
  stdout ───

    running 1 test
    test gpu::tests::test_gpu_batch_compression ... FAILED

    failures:

    failures:
        gpu::tests::test_gpu_batch_compression

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.07s

  stderr ───

    thread 'gpu::tests::test_gpu_batch_compression' (8642) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::tests::test_gpu_batch_compression
                 at ./src/gpu/mod.rs:606:13
      18: trueno_zram_core::gpu::tests::test_gpu_batch_compression::{{closure}}
                 at ./src/gpu/mod.rs:605:36
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.016s] ( 865/1013) trueno-zram-core tests::test_f012_concurrent_compression_safe
        PASS [   0.008s] ( 866/1013) trueno-zram-core tests::test_f085_no_external_ffi
        FAIL [   0.106s] ( 867/1013) trueno-zram-core gpu::batch::tests::test_probador_single_page
  stdout ───

    running 1 test
    test gpu::batch::tests::test_probador_single_page ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_probador_single_page

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.08s

  stderr ───

    thread 'gpu::batch::tests::test_probador_single_page' (8589) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_probador_single_page
                 at ./src/gpu/batch.rs:2041:13
      18: trueno_zram_core::gpu::batch::tests::test_probador_single_page::{{closure}}
                 at ./src/gpu/batch.rs:2040:35
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.054s] ( 868/1013) trueno-zram-core lz4::tests::test_f022_avx512_matches_scalar
        PASS [   0.008s] ( 869/1013) trueno-zram-core zram::device::tests::test_zram_config_clone
        PASS [   0.009s] ( 870/1013) trueno-zram-core tests::test_f082_error_types_implement_error
        PASS [   0.010s] ( 871/1013) trueno-zram-core tests::test_f077_no_integer_overflow_page_size
        PASS [   0.007s] ( 872/1013) trueno-zram-core zram::device::tests::test_zram_device_nonexistent
        PASS [   0.006s] ( 873/1013) trueno-zram-core zram::device::tests::test_zram_device_paths
        PASS [   0.010s] ( 874/1013) trueno-zram-core tests::test_prefer_unavailable_backend
        FAIL [   0.098s] ( 875/1013) trueno-zram-core gpu::tests::test_cuda_device_detection
  stdout ───

    running 1 test
    test gpu::tests::test_cuda_device_detection ... FAILED

    failures:

    failures:
        gpu::tests::test_cuda_device_detection

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.08s

  stderr ───

    thread 'gpu::tests::test_cuda_device_detection' (8622) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::tests::test_cuda_device_detection
                 at ./src/gpu/mod.rs:561:25
      18: trueno_zram_core::gpu::tests::test_cuda_device_detection::{{closure}}
                 at ./src/gpu/mod.rs:559:36
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.004s] ( 876/1013) trueno-zram-core zram::device::tests::test_zram_device_reset_nonexistent
        PASS [   0.004s] ( 877/1013) trueno-zram-core zram::device::tests::test_zram_device_status_nonexistent
        PASS [   0.009s] ( 878/1013) trueno-zram-core zram::device::tests::test_zram_device_debug
        FAIL [   0.096s] ( 879/1013) trueno-zram-core gpu::tests::test_gpu_compressor_creation_with_cuda
  stdout ───

    running 1 test
    test gpu::tests::test_gpu_compressor_creation_with_cuda ... FAILED

    failures:

    failures:
        gpu::tests::test_gpu_compressor_creation_with_cuda

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.08s

  stderr ───

    thread 'gpu::tests::test_gpu_compressor_creation_with_cuda' (8657) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::tests::test_gpu_compressor_creation_with_cuda
                 at ./src/gpu/mod.rs:585:13
      18: trueno_zram_core::gpu::tests::test_gpu_compressor_creation_with_cuda::{{closure}}
                 at ./src/gpu/mod.rs:584:48
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.005s] ( 880/1013) trueno-zram-core zram::device::tests::test_zram_device_read_attr_str_nonexistent
        PASS [   0.005s] ( 881/1013) trueno-zram-core zram::device::tests::test_zram_device_write_attr_nonexistent
        PASS [   0.012s] ( 882/1013) trueno-zram-core tests::test_f083_secure_memory_management
        PASS [   0.005s] ( 883/1013) trueno-zram-core zram::device::tests::test_zram_status_high_ratio
        PASS [   0.005s] ( 884/1013) trueno-zram-core zram::device::tests::test_zram_status_display_zero_compression
        PASS [   0.005s] ( 885/1013) trueno-zram-core zram::device::tests::test_zram_status_clone
        PASS [   0.004s] ( 886/1013) trueno-zram-core zram::device::tests::test_zram_status_debug
        PASS [   0.004s] ( 887/1013) trueno-zram-core zram::device::tests::test_zram_device_read_attr_nonexistent
        PASS [   0.010s] ( 888/1013) trueno-zram-core zram::device::tests::test_zram_config_debug
        PASS [   0.006s] ( 889/1013) trueno-zram-core zram::device::tests::test_zram_status_display
        PASS [   0.004s] ( 890/1013) trueno-zram-core zram::ops::tests::test_hot_add_no_control_path
        PASS [   0.014s] ( 891/1013) trueno-zram-core tests::test_f078_no_use_after_free
        PASS [   0.005s] ( 892/1013) trueno-zram-core zram::ops::tests::test_is_swap_active_device_0
        PASS [   0.005s] ( 893/1013) trueno-zram-core zram::device::tests::test_zram_status_ratio_zero
        PASS [   0.005s] ( 894/1013) trueno-zram-core zram::device::tests::test_zram_status_ratio
        PASS [   0.005s] ( 895/1013) trueno-zram-core zram::ops::tests::test_remove_nonexistent_device
        PASS [   0.015s] ( 896/1013) trueno-zram-core tests::test_f079_no_data_races
        PASS [   0.006s] ( 897/1013) trueno-zram-core zram::ops::tests::test_is_swap_active
        FAIL [   0.100s] ( 898/1013) trueno-zram-core gpu::tests::test_gpu_backend_selection_with_cuda
  stdout ───

    running 1 test
    test gpu::tests::test_gpu_backend_selection_with_cuda ... FAILED

    failures:

    failures:
        gpu::tests::test_gpu_backend_selection_with_cuda

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.09s

  stderr ───

    thread 'gpu::tests::test_gpu_backend_selection_with_cuda' (8637) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::tests::test_gpu_backend_selection_with_cuda
                 at ./src/gpu/mod.rs:663:13
      18: trueno_zram_core::gpu::tests::test_gpu_backend_selection_with_cuda::{{closure}}
                 at ./src/gpu/mod.rs:662:46
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
